SBY 10:26:28 [sby/wb_hyperram_cover] Copy 'src/wb_hyperram.v' to 'sby/wb_hyperram_cover/src/wb_hyperram.v'.
SBY 10:26:28 [sby/wb_hyperram_cover] Copy 'src/hyperram.v' to 'sby/wb_hyperram_cover/src/hyperram.v'.
SBY 10:26:28 [sby/wb_hyperram_cover] Copy 'src/register_rw.v' to 'sby/wb_hyperram_cover/src/register_rw.v'.
SBY 10:26:28 [sby/wb_hyperram_cover] engine_0: smtbmc
SBY 10:26:28 [sby/wb_hyperram_cover] base: starting process "cd sby/wb_hyperram_cover/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 10:26:35 [sby/wb_hyperram_cover] base: finished (returncode=0)
SBY 10:26:35 [sby/wb_hyperram_cover] smt2: starting process "cd sby/wb_hyperram_cover/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 10:26:35 [sby/wb_hyperram_cover] smt2: finished (returncode=0)
SBY 10:26:35 [sby/wb_hyperram_cover] engine_0: starting process "cd sby/wb_hyperram_cover; yosys-smtbmc --presat --unroll -c --noprogress -t 500  --append 0 --dump-vcd engine_0/trace%.vcd --dump-vlogtb engine_0/trace%_tb.v --dump-smtc engine_0/trace%.smtc model/design_smt2.smt2"
SBY 10:26:40 [sby/wb_hyperram_cover] engine_0: ##   0:00:04  Reached cover statement at register_rw.v:44.20-45.26 in step 3.
SBY 10:26:40 [sby/wb_hyperram_cover] engine_0: ##   0:00:04  Reached cover statement at register_rw.v:44.20-45.26 in step 3.
SBY 10:26:40 [sby/wb_hyperram_cover] engine_0: ##   0:00:04  Reached cover statement at register_rw.v:44.20-45.26 in step 3.
SBY 10:26:40 [sby/wb_hyperram_cover] engine_0: ##   0:00:04  Reached cover statement at register_rw.v:44.20-45.26 in step 3.
SBY 10:26:40 [sby/wb_hyperram_cover] engine_0: ##   0:00:04  Writing trace to VCD file: engine_0/trace1.vcd
SBY 10:26:40 [sby/wb_hyperram_cover] engine_0: ##   0:00:04  Writing trace to Verilog testbench: engine_0/trace1_tb.v
SBY 10:26:40 [sby/wb_hyperram_cover] engine_0: ##   0:00:04  Writing trace to constraints file: engine_0/trace1.smtc
SBY 10:26:40 [sby/wb_hyperram_cover] engine_0: ##   0:00:04  Checking cover reachability in step 3..
SBY 10:26:41 [sby/wb_hyperram_cover] engine_0: ##   0:00:05  Checking cover reachability in step 4..
SBY 10:26:42 [sby/wb_hyperram_cover] engine_0: ##   0:00:06  Checking cover reachability in step 5..
SBY 10:26:43 [sby/wb_hyperram_cover] engine_0: ##   0:00:07  Checking cover reachability in step 6..
SBY 10:26:43 [sby/wb_hyperram_cover] engine_0: ##   0:00:07  Reached cover statement at _load_trmax_ in step 6.
SBY 10:26:44 [sby/wb_hyperram_cover] engine_0: ##   0:00:08  Writing trace to VCD file: engine_0/trace2.vcd
SBY 10:26:44 [sby/wb_hyperram_cover] engine_0: ##   0:00:08  Writing trace to Verilog testbench: engine_0/trace2_tb.v
SBY 10:26:44 [sby/wb_hyperram_cover] engine_0: ##   0:00:08  Writing trace to constraints file: engine_0/trace2.smtc
SBY 10:26:44 [sby/wb_hyperram_cover] engine_0: ##   0:00:08  Checking cover reachability in step 6..
SBY 10:26:45 [sby/wb_hyperram_cover] engine_0: ##   0:00:09  Reached cover statement at _load_tcsh_ in step 6.
SBY 10:26:45 [sby/wb_hyperram_cover] engine_0: ##   0:00:09  Writing trace to VCD file: engine_0/trace3.vcd
SBY 10:26:45 [sby/wb_hyperram_cover] engine_0: ##   0:00:09  Writing trace to Verilog testbench: engine_0/trace3_tb.v
SBY 10:26:46 [sby/wb_hyperram_cover] engine_0: ##   0:00:10  Writing trace to constraints file: engine_0/trace3.smtc
SBY 10:26:46 [sby/wb_hyperram_cover] engine_0: ##   0:00:10  Checking cover reachability in step 6..
SBY 10:26:46 [sby/wb_hyperram_cover] engine_0: ##   0:00:10  Reached cover statement at _load_latency_ in step 6.
SBY 10:26:46 [sby/wb_hyperram_cover] engine_0: ##   0:00:10  Writing trace to VCD file: engine_0/trace4.vcd
SBY 10:26:47 [sby/wb_hyperram_cover] engine_0: ##   0:00:11  Writing trace to Verilog testbench: engine_0/trace4_tb.v
SBY 10:26:47 [sby/wb_hyperram_cover] engine_0: ##   0:00:11  Writing trace to constraints file: engine_0/trace4.smtc
SBY 10:26:47 [sby/wb_hyperram_cover] engine_0: ##   0:00:11  Checking cover reachability in step 6..
SBY 10:26:48 [sby/wb_hyperram_cover] engine_0: ##   0:00:12  Reached cover statement at _load_post_ in step 6.
SBY 10:26:48 [sby/wb_hyperram_cover] engine_0: ##   0:00:12  Writing trace to VCD file: engine_0/trace5.vcd
SBY 10:26:48 [sby/wb_hyperram_cover] engine_0: ##   0:00:12  Writing trace to Verilog testbench: engine_0/trace5_tb.v
SBY 10:26:49 [sby/wb_hyperram_cover] engine_0: ##   0:00:12  Writing trace to constraints file: engine_0/trace5.smtc
SBY 10:26:49 [sby/wb_hyperram_cover] engine_0: ##   0:00:13  Checking cover reachability in step 6..
SBY 10:26:49 [sby/wb_hyperram_cover] engine_0: ##   0:00:13  Reached cover statement at _load_tpre_ in step 6.
SBY 10:26:50 [sby/wb_hyperram_cover] engine_0: ##   0:00:14  Writing trace to VCD file: engine_0/trace6.vcd
SBY 10:26:50 [sby/wb_hyperram_cover] engine_0: ##   0:00:14  Writing trace to Verilog testbench: engine_0/trace6_tb.v
SBY 10:26:50 [sby/wb_hyperram_cover] engine_0: ##   0:00:14  Writing trace to constraints file: engine_0/trace6.smtc
SBY 10:26:50 [sby/wb_hyperram_cover] engine_0: ##   0:00:14  Checking cover reachability in step 6..
SBY 10:26:52 [sby/wb_hyperram_cover] engine_0: ##   0:00:16  Checking cover reachability in step 7..
SBY 10:26:52 [sby/wb_hyperram_cover] engine_0: ##   0:00:16  Reached cover statement at register_rw.v:47.20-48.62 in step 7.
SBY 10:26:53 [sby/wb_hyperram_cover] engine_0: ##   0:00:17  Writing trace to VCD file: engine_0/trace7.vcd
SBY 10:26:53 [sby/wb_hyperram_cover] engine_0: ##   0:00:17  Writing trace to Verilog testbench: engine_0/trace7_tb.v
SBY 10:26:53 [sby/wb_hyperram_cover] engine_0: ##   0:00:17  Writing trace to constraints file: engine_0/trace7.smtc
SBY 10:26:53 [sby/wb_hyperram_cover] engine_0: ##   0:00:17  Checking cover reachability in step 7..
SBY 10:26:54 [sby/wb_hyperram_cover] engine_0: ##   0:00:18  Reached cover statement at register_rw.v:47.20-48.62 in step 7.
SBY 10:26:54 [sby/wb_hyperram_cover] engine_0: ##   0:00:18  Writing trace to VCD file: engine_0/trace8.vcd
SBY 10:26:54 [sby/wb_hyperram_cover] engine_0: ##   0:00:18  Writing trace to Verilog testbench: engine_0/trace8_tb.v
SBY 10:26:55 [sby/wb_hyperram_cover] engine_0: ##   0:00:19  Writing trace to constraints file: engine_0/trace8.smtc
SBY 10:26:55 [sby/wb_hyperram_cover] engine_0: ##   0:00:19  Checking cover reachability in step 7..
SBY 10:26:55 [sby/wb_hyperram_cover] engine_0: ##   0:00:19  Reached cover statement at register_rw.v:47.20-48.62 in step 7.
SBY 10:26:56 [sby/wb_hyperram_cover] engine_0: ##   0:00:20  Writing trace to VCD file: engine_0/trace9.vcd
SBY 10:26:56 [sby/wb_hyperram_cover] engine_0: ##   0:00:20  Writing trace to Verilog testbench: engine_0/trace9_tb.v
SBY 10:26:56 [sby/wb_hyperram_cover] engine_0: ##   0:00:20  Writing trace to constraints file: engine_0/trace9.smtc
SBY 10:26:56 [sby/wb_hyperram_cover] engine_0: ##   0:00:20  Checking cover reachability in step 7..
SBY 10:26:57 [sby/wb_hyperram_cover] engine_0: ##   0:00:21  Reached cover statement at register_rw.v:47.20-48.62 in step 7.
SBY 10:26:57 [sby/wb_hyperram_cover] engine_0: ##   0:00:21  Writing trace to VCD file: engine_0/trace10.vcd
SBY 10:26:58 [sby/wb_hyperram_cover] engine_0: ##   0:00:22  Writing trace to Verilog testbench: engine_0/trace10_tb.v
SBY 10:26:58 [sby/wb_hyperram_cover] engine_0: ##   0:00:22  Writing trace to constraints file: engine_0/trace10.smtc
SBY 10:26:58 [sby/wb_hyperram_cover] engine_0: ##   0:00:22  Checking cover reachability in step 7..
SBY 10:26:59 [sby/wb_hyperram_cover] engine_0: ##   0:00:23  Checking cover reachability in step 8..
SBY 10:27:00 [sby/wb_hyperram_cover] engine_0: ##   0:00:24  Checking cover reachability in step 9..
SBY 10:27:01 [sby/wb_hyperram_cover] engine_0: ##   0:00:25  Checking cover reachability in step 10..
SBY 10:27:02 [sby/wb_hyperram_cover] engine_0: ##   0:00:26  Checking cover reachability in step 11..
SBY 10:27:03 [sby/wb_hyperram_cover] engine_0: ##   0:00:27  Checking cover reachability in step 12..
SBY 10:27:04 [sby/wb_hyperram_cover] engine_0: ##   0:00:28  Reached cover statement at _load_fixed_ in step 12.
SBY 10:27:04 [sby/wb_hyperram_cover] engine_0: ##   0:00:28  Writing trace to VCD file: engine_0/trace11.vcd
SBY 10:27:05 [sby/wb_hyperram_cover] engine_0: ##   0:00:29  Writing trace to Verilog testbench: engine_0/trace11_tb.v
SBY 10:27:05 [sby/wb_hyperram_cover] engine_0: ##   0:00:29  Writing trace to constraints file: engine_0/trace11.smtc
SBY 10:27:05 [sby/wb_hyperram_cover] engine_0: ##   0:00:29  Checking cover reachability in step 12..
SBY 10:27:06 [sby/wb_hyperram_cover] engine_0: ##   0:00:30  Reached cover statement at _load_fixed_double_ in step 12.
SBY 10:27:06 [sby/wb_hyperram_cover] engine_0: ##   0:00:30  Writing trace to VCD file: engine_0/trace12.vcd
SBY 10:27:07 [sby/wb_hyperram_cover] engine_0: ##   0:00:31  Writing trace to Verilog testbench: engine_0/trace12_tb.v
SBY 10:27:07 [sby/wb_hyperram_cover] engine_0: ##   0:00:31  Writing trace to constraints file: engine_0/trace12.smtc
SBY 10:27:07 [sby/wb_hyperram_cover] engine_0: ##   0:00:31  Checking cover reachability in step 12..
SBY 10:27:07 [sby/wb_hyperram_cover] engine_0: ##   0:00:31  Reached cover statement at _load_tcsh_ in step 12.
SBY 10:27:08 [sby/wb_hyperram_cover] engine_0: ##   0:00:32  Writing trace to VCD file: engine_0/trace13.vcd
SBY 10:27:08 [sby/wb_hyperram_cover] engine_0: ##   0:00:32  Writing trace to Verilog testbench: engine_0/trace13_tb.v
SBY 10:27:08 [sby/wb_hyperram_cover] engine_0: ##   0:00:32  Writing trace to constraints file: engine_0/trace13.smtc
SBY 10:27:09 [sby/wb_hyperram_cover] engine_0: ##   0:00:33  Checking cover reachability in step 12..
SBY 10:27:09 [sby/wb_hyperram_cover] engine_0: ##   0:00:33  Reached cover statement at _load_tpre_ in step 12.
SBY 10:27:10 [sby/wb_hyperram_cover] engine_0: ##   0:00:34  Writing trace to VCD file: engine_0/trace14.vcd
SBY 10:27:10 [sby/wb_hyperram_cover] engine_0: ##   0:00:34  Writing trace to Verilog testbench: engine_0/trace14_tb.v
SBY 10:27:10 [sby/wb_hyperram_cover] engine_0: ##   0:00:34  Writing trace to constraints file: engine_0/trace14.smtc
SBY 10:27:10 [sby/wb_hyperram_cover] engine_0: ##   0:00:34  Checking cover reachability in step 12..
SBY 10:27:11 [sby/wb_hyperram_cover] engine_0: ##   0:00:35  Reached cover statement at _load_post_ in step 12.
SBY 10:27:11 [sby/wb_hyperram_cover] engine_0: ##   0:00:35  Writing trace to VCD file: engine_0/trace15.vcd
SBY 10:27:12 [sby/wb_hyperram_cover] engine_0: ##   0:00:36  Writing trace to Verilog testbench: engine_0/trace15_tb.v
SBY 10:27:12 [sby/wb_hyperram_cover] engine_0: ##   0:00:36  Writing trace to constraints file: engine_0/trace15.smtc
SBY 10:27:12 [sby/wb_hyperram_cover] engine_0: ##   0:00:36  Checking cover reachability in step 12..
SBY 10:27:13 [sby/wb_hyperram_cover] engine_0: ##   0:00:37  Reached cover statement at _load_tacc_ in step 12.
SBY 10:27:13 [sby/wb_hyperram_cover] engine_0: ##   0:00:37  Writing trace to VCD file: engine_0/trace16.vcd
SBY 10:27:14 [sby/wb_hyperram_cover] engine_0: ##   0:00:38  Writing trace to Verilog testbench: engine_0/trace16_tb.v
SBY 10:27:14 [sby/wb_hyperram_cover] engine_0: ##   0:00:38  Writing trace to constraints file: engine_0/trace16.smtc
SBY 10:27:14 [sby/wb_hyperram_cover] engine_0: ##   0:00:38  Checking cover reachability in step 12..
SBY 10:27:15 [sby/wb_hyperram_cover] engine_0: ##   0:00:39  Reached cover statement at _load_tacc_ in step 12.
SBY 10:27:15 [sby/wb_hyperram_cover] engine_0: ##   0:00:39  Writing trace to VCD file: engine_0/trace17.vcd
SBY 10:27:15 [sby/wb_hyperram_cover] engine_0: ##   0:00:39  Writing trace to Verilog testbench: engine_0/trace17_tb.v
SBY 10:27:16 [sby/wb_hyperram_cover] engine_0: ##   0:00:40  Writing trace to constraints file: engine_0/trace17.smtc
SBY 10:27:16 [sby/wb_hyperram_cover] engine_0: ##   0:00:40  Checking cover reachability in step 12..
SBY 10:27:17 [sby/wb_hyperram_cover] engine_0: ##   0:00:41  Checking cover reachability in step 13..
SBY 10:27:18 [sby/wb_hyperram_cover] engine_0: ##   0:00:42  Checking cover reachability in step 14..
SBY 10:27:19 [sby/wb_hyperram_cover] engine_0: ##   0:00:43  Reached cover statement at _read_trmax_ in step 14.
SBY 10:27:19 [sby/wb_hyperram_cover] engine_0: ##   0:00:43  Writing trace to VCD file: engine_0/trace18.vcd
SBY 10:27:20 [sby/wb_hyperram_cover] engine_0: ##   0:00:44  Writing trace to Verilog testbench: engine_0/trace18_tb.v
SBY 10:27:20 [sby/wb_hyperram_cover] engine_0: ##   0:00:44  Writing trace to constraints file: engine_0/trace18.smtc
SBY 10:27:20 [sby/wb_hyperram_cover] engine_0: ##   0:00:44  Checking cover reachability in step 14..
SBY 10:27:21 [sby/wb_hyperram_cover] engine_0: ##   0:00:45  Reached cover statement at _read_latency_ in step 14.
SBY 10:27:21 [sby/wb_hyperram_cover] engine_0: ##   0:00:45  Writing trace to VCD file: engine_0/trace19.vcd
SBY 10:27:22 [sby/wb_hyperram_cover] engine_0: ##   0:00:46  Writing trace to Verilog testbench: engine_0/trace19_tb.v
SBY 10:27:22 [sby/wb_hyperram_cover] engine_0: ##   0:00:46  Writing trace to constraints file: engine_0/trace19.smtc
SBY 10:27:22 [sby/wb_hyperram_cover] engine_0: ##   0:00:46  Checking cover reachability in step 14..
SBY 10:27:23 [sby/wb_hyperram_cover] engine_0: ##   0:00:47  Reached cover statement at _read_tpre_tpost_ in step 14.
SBY 10:27:23 [sby/wb_hyperram_cover] engine_0: ##   0:00:47  Writing trace to VCD file: engine_0/trace20.vcd
SBY 10:27:24 [sby/wb_hyperram_cover] engine_0: ##   0:00:48  Writing trace to Verilog testbench: engine_0/trace20_tb.v
SBY 10:27:24 [sby/wb_hyperram_cover] engine_0: ##   0:00:48  Writing trace to constraints file: engine_0/trace20.smtc
SBY 10:27:24 [sby/wb_hyperram_cover] engine_0: ##   0:00:48  Checking cover reachability in step 14..
SBY 10:27:25 [sby/wb_hyperram_cover] engine_0: ##   0:00:49  Reached cover statement at _read_tcsh_ in step 14.
SBY 10:27:25 [sby/wb_hyperram_cover] engine_0: ##   0:00:49  Writing trace to VCD file: engine_0/trace21.vcd
SBY 10:27:26 [sby/wb_hyperram_cover] engine_0: ##   0:00:50  Writing trace to Verilog testbench: engine_0/trace21_tb.v
SBY 10:27:26 [sby/wb_hyperram_cover] engine_0: ##   0:00:50  Writing trace to constraints file: engine_0/trace21.smtc
SBY 10:27:26 [sby/wb_hyperram_cover] engine_0: ##   0:00:50  Checking cover reachability in step 14..
SBY 10:27:27 [sby/wb_hyperram_cover] engine_0: ##   0:00:51  Checking cover reachability in step 15..
SBY 10:27:28 [sby/wb_hyperram_cover] engine_0: ##   0:00:52  Checking cover reachability in step 16..
SBY 10:27:29 [sby/wb_hyperram_cover] engine_0: ##   0:00:53  Checking cover reachability in step 17..
SBY 10:27:31 [sby/wb_hyperram_cover] engine_0: ##   0:00:55  Checking cover reachability in step 18..
SBY 10:27:32 [sby/wb_hyperram_cover] engine_0: ##   0:00:56  Checking cover reachability in step 19..
SBY 10:27:33 [sby/wb_hyperram_cover] engine_0: ##   0:00:57  Checking cover reachability in step 20..
SBY 10:27:35 [sby/wb_hyperram_cover] engine_0: ##   0:00:59  Checking cover reachability in step 21..
SBY 10:27:36 [sby/wb_hyperram_cover] engine_0: ##   0:01:00  Checking cover reachability in step 22..
SBY 10:27:37 [sby/wb_hyperram_cover] engine_0: ##   0:01:01  Checking cover reachability in step 23..
SBY 10:27:39 [sby/wb_hyperram_cover] engine_0: ##   0:01:03  Checking cover reachability in step 24..
SBY 10:27:40 [sby/wb_hyperram_cover] engine_0: ##   0:01:04  Checking cover reachability in step 25..
SBY 10:27:42 [sby/wb_hyperram_cover] engine_0: ##   0:01:06  Checking cover reachability in step 26..
SBY 10:27:43 [sby/wb_hyperram_cover] engine_0: ##   0:01:07  Checking cover reachability in step 27..
SBY 10:27:45 [sby/wb_hyperram_cover] engine_0: ##   0:01:09  Checking cover reachability in step 28..
SBY 10:27:47 [sby/wb_hyperram_cover] engine_0: ##   0:01:11  Checking cover reachability in step 29..
SBY 10:27:48 [sby/wb_hyperram_cover] engine_0: ##   0:01:12  Checking cover reachability in step 30..
SBY 10:27:50 [sby/wb_hyperram_cover] engine_0: ##   0:01:14  Checking cover reachability in step 31..
SBY 10:27:52 [sby/wb_hyperram_cover] engine_0: ##   0:01:16  Checking cover reachability in step 32..
SBY 10:27:54 [sby/wb_hyperram_cover] engine_0: ##   0:01:18  Checking cover reachability in step 33..
SBY 10:27:56 [sby/wb_hyperram_cover] engine_0: ##   0:01:20  Checking cover reachability in step 34..
SBY 10:27:58 [sby/wb_hyperram_cover] engine_0: ##   0:01:22  Checking cover reachability in step 35..
SBY 10:28:00 [sby/wb_hyperram_cover] engine_0: ##   0:01:24  Checking cover reachability in step 36..
SBY 10:28:02 [sby/wb_hyperram_cover] engine_0: ##   0:01:26  Checking cover reachability in step 37..
SBY 10:28:04 [sby/wb_hyperram_cover] engine_0: ##   0:01:28  Checking cover reachability in step 38..
SBY 10:28:07 [sby/wb_hyperram_cover] engine_0: ##   0:01:31  Reached cover statement at _tx_hreg_ in step 38.
SBY 10:28:08 [sby/wb_hyperram_cover] engine_0: ##   0:01:32  Writing trace to VCD file: engine_0/trace22.vcd
SBY 10:28:09 [sby/wb_hyperram_cover] engine_0: ##   0:01:33  Writing trace to Verilog testbench: engine_0/trace22_tb.v
SBY 10:28:09 [sby/wb_hyperram_cover] engine_0: ##   0:01:33  Writing trace to constraints file: engine_0/trace22.smtc
SBY 10:28:09 [sby/wb_hyperram_cover] engine_0: ##   0:01:33  Checking cover reachability in step 38..
SBY 10:28:11 [sby/wb_hyperram_cover] engine_0: ##   0:01:35  Reached cover statement at _tx_hreg_tpre0_tpost0_ in step 38.
SBY 10:28:11 [sby/wb_hyperram_cover] engine_0: ##   0:01:35  Reached cover statement at _tx_hreg_ in step 38.
SBY 10:28:12 [sby/wb_hyperram_cover] engine_0: ##   0:01:36  Writing trace to VCD file: engine_0/trace23.vcd
SBY 10:28:13 [sby/wb_hyperram_cover] engine_0: ##   0:01:37  Writing trace to Verilog testbench: engine_0/trace23_tb.v
SBY 10:28:14 [sby/wb_hyperram_cover] engine_0: ##   0:01:38  Writing trace to constraints file: engine_0/trace23.smtc
SBY 10:28:14 [sby/wb_hyperram_cover] engine_0: ##   0:01:38  Checking cover reachability in step 38..
SBY 10:28:17 [sby/wb_hyperram_cover] engine_0: ##   0:01:41  Checking cover reachability in step 39..
SBY 10:28:19 [sby/wb_hyperram_cover] engine_0: ##   0:01:43  Checking cover reachability in step 40..
SBY 10:28:22 [sby/wb_hyperram_cover] engine_0: ##   0:01:46  Checking cover reachability in step 41..
SBY 10:28:24 [sby/wb_hyperram_cover] engine_0: ##   0:01:48  Checking cover reachability in step 42..
SBY 10:28:28 [sby/wb_hyperram_cover] engine_0: ##   0:01:52  Checking cover reachability in step 43..
SBY 10:28:30 [sby/wb_hyperram_cover] engine_0: ##   0:01:54  Checking cover reachability in step 44..
SBY 10:28:35 [sby/wb_hyperram_cover] engine_0: ##   0:01:59  Checking cover reachability in step 45..
SBY 10:28:37 [sby/wb_hyperram_cover] engine_0: ##   0:02:01  Checking cover reachability in step 46..
SBY 10:28:39 [sby/wb_hyperram_cover] engine_0: ##   0:02:03  Reached cover statement at _tx_hmem_ in step 46.
SBY 10:28:41 [sby/wb_hyperram_cover] engine_0: ##   0:02:05  Writing trace to VCD file: engine_0/trace24.vcd
SBY 10:28:42 [sby/wb_hyperram_cover] engine_0: ##   0:02:06  Writing trace to Verilog testbench: engine_0/trace24_tb.v
SBY 10:28:42 [sby/wb_hyperram_cover] engine_0: ##   0:02:06  Writing trace to constraints file: engine_0/trace24.smtc
SBY 10:28:42 [sby/wb_hyperram_cover] engine_0: ##   0:02:06  Checking cover reachability in step 46..
SBY 10:28:49 [sby/wb_hyperram_cover] engine_0: ##   0:02:13  Checking cover reachability in step 47..
SBY 10:28:51 [sby/wb_hyperram_cover] engine_0: ##   0:02:15  Checking cover reachability in step 48..
SBY 10:28:54 [sby/wb_hyperram_cover] engine_0: ##   0:02:18  Reached cover statement at _rx_hmem_ in step 48.
SBY 10:28:56 [sby/wb_hyperram_cover] engine_0: ##   0:02:20  Writing trace to VCD file: engine_0/trace25.vcd
SBY 10:28:57 [sby/wb_hyperram_cover] engine_0: ##   0:02:21  Writing trace to Verilog testbench: engine_0/trace25_tb.v
SBY 10:28:57 [sby/wb_hyperram_cover] engine_0: ##   0:02:21  Writing trace to constraints file: engine_0/trace25.smtc
SBY 10:28:58 [sby/wb_hyperram_cover] engine_0: ##   0:02:21  Checking cover reachability in step 48..
SBY 10:29:05 [sby/wb_hyperram_cover] engine_0: ##   0:02:29  Checking cover reachability in step 49..
SBY 10:29:08 [sby/wb_hyperram_cover] engine_0: ##   0:02:32  Checking cover reachability in step 50..
SBY 10:29:17 [sby/wb_hyperram_cover] engine_0: ##   0:02:41  Checking cover reachability in step 51..
SBY 10:29:20 [sby/wb_hyperram_cover] engine_0: ##   0:02:44  Checking cover reachability in step 52..
SBY 10:29:29 [sby/wb_hyperram_cover] engine_0: ##   0:02:53  Reached cover statement at _rx_hreg_ in step 52.
SBY 10:29:30 [sby/wb_hyperram_cover] engine_0: ##   0:02:54  Writing trace to VCD file: engine_0/trace26.vcd
SBY 10:29:32 [sby/wb_hyperram_cover] engine_0: ##   0:02:56  Writing trace to Verilog testbench: engine_0/trace26_tb.v
SBY 10:29:32 [sby/wb_hyperram_cover] engine_0: ##   0:02:56  Writing trace to constraints file: engine_0/trace26.smtc
SBY 10:29:33 [sby/wb_hyperram_cover] engine_0: ##   0:02:56  Checking cover reachability in step 52..
SBY 10:29:35 [sby/wb_hyperram_cover] engine_0: ##   0:02:59  Reached cover statement at _rx_hreg_fixedlatency_ in step 52.
SBY 10:29:36 [sby/wb_hyperram_cover] engine_0: ##   0:03:00  Writing trace to VCD file: engine_0/trace27.vcd
SBY 10:29:38 [sby/wb_hyperram_cover] engine_0: ##   0:03:02  Writing trace to Verilog testbench: engine_0/trace27_tb.v
SBY 10:29:38 [sby/wb_hyperram_cover] engine_0: ##   0:03:02  Writing trace to constraints file: engine_0/trace27.smtc
SBY 10:29:39 [sby/wb_hyperram_cover] engine_0: ##   0:03:03  Checking cover reachability in step 52..
SBY 10:29:41 [sby/wb_hyperram_cover] engine_0: ##   0:03:05  Reached cover statement at _rx_hreg_tacc4_ in step 52.
SBY 10:29:43 [sby/wb_hyperram_cover] engine_0: ##   0:03:07  Writing trace to VCD file: engine_0/trace28.vcd
SBY 10:29:44 [sby/wb_hyperram_cover] engine_0: ##   0:03:08  Writing trace to Verilog testbench: engine_0/trace28_tb.v
SBY 10:29:45 [sby/wb_hyperram_cover] engine_0: ##   0:03:09  Writing trace to constraints file: engine_0/trace28.smtc
SBY 10:29:45 [sby/wb_hyperram_cover] engine_0: ##   0:03:09  Checking cover reachability in step 52..
SBY 10:29:57 [sby/wb_hyperram_cover] engine_0: ##   0:03:21  Checking cover reachability in step 53..
SBY 10:30:00 [sby/wb_hyperram_cover] engine_0: ##   0:03:24  Checking cover reachability in step 54..
SBY 10:30:06 [sby/wb_hyperram_cover] engine_0: ##   0:03:30  Reached cover statement at _tx_hreg_tcsh_ in step 54.
SBY 10:30:08 [sby/wb_hyperram_cover] engine_0: ##   0:03:32  Writing trace to VCD file: engine_0/trace29.vcd
SBY 10:30:10 [sby/wb_hyperram_cover] engine_0: ##   0:03:34  Writing trace to Verilog testbench: engine_0/trace29_tb.v
SBY 10:30:10 [sby/wb_hyperram_cover] engine_0: ##   0:03:34  Writing trace to constraints file: engine_0/trace29.smtc
SBY 10:30:10 [sby/wb_hyperram_cover] engine_0: ##   0:03:34  Checking cover reachability in step 54..
SBY 10:30:24 [sby/wb_hyperram_cover] engine_0: ##   0:03:48  Reached cover statement at _tx_hreg_tpre3_tpost5 in step 54.
SBY 10:30:25 [sby/wb_hyperram_cover] engine_0: ##   0:03:49  Writing trace to VCD file: engine_0/trace30.vcd
SBY 10:30:27 [sby/wb_hyperram_cover] engine_0: ##   0:03:51  Writing trace to Verilog testbench: engine_0/trace30_tb.v
